Embedding dimension: 2048
Device: cuda
======================================================================
TRAIN SUBMISSION MODELS
======================================================================
  Loaded 25 fold results from 'date_location_grouped'
  Best epochs — min=4, max=60, median=20, mean=25.8
Training for 20 epochs (median best epoch from CV)
Training on all 357 samples


──────────────────────────────────────────────────
Training seed 13 (1/5)
──────────────────────────────────────────────────

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   2%|▏         | 1/45 [00:00<00:12,  3.46it/s]
train:  27%|██▋       | 12/45 [00:00<00:00, 38.05it/s]
train:  51%|█████     | 23/45 [00:00<00:00, 59.50it/s]
train:  76%|███████▌  | 34/45 [00:00<00:00, 73.86it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.50it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.59it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.60it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.70it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.50it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.42it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.13it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.42it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.84it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.82it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.91it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.16it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.75it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.70it/s]
                                                      
  Epoch 10/20 | Loss 158.90583

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.13it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.44it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.92it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.78it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.94it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.29it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.73it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.76it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.44it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.84it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.44it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.29it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.90it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.40it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.76it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.69it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.71it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.77it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 93.02it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.85it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.49it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.05it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.61it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.57it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 47.78it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.45it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.03it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.24it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.44it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.07it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.61it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.46it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.98it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.44it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.94it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.67it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.46it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.93it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.66it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.58it/s]
                                                      
  Epoch 20/20 | Loss 129.96779
  ✓ Saved to results/submission_models/seed_21_final.pt

──────────────────────────────────────────────────
Training seed 42 (3/5)
──────────────────────────────────────────────────

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 47.94it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.33it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.20it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.29it/s]
                                                      
  Epoch 01/20 | Loss 1668.81805

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.09it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.33it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.72it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.62it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.45it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.98it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.60it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.53it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.78it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.02it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.55it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.52it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.57it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.71it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.94it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.74it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   9%|▉         | 4/45 [00:00<00:01, 36.64it/s]
train:  33%|███▎      | 15/45 [00:00<00:00, 76.18it/s]
train:  58%|█████▊    | 26/45 [00:00<00:00, 89.19it/s]
train:  82%|████████▏ | 37/45 [00:00<00:00, 95.50it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.76it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.11it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.36it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.41it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.79it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.17it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.61it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.55it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.21it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.45it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.73it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.53it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.10it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.72it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.29it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.29it/s]
                                                      
  Epoch 10/20 | Loss 159.20347

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.44it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.07it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.49it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.41it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.44it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.93it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.47it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.32it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   9%|▉         | 4/45 [00:00<00:01, 36.38it/s]
train:  29%|██▉       | 13/45 [00:00<00:00, 65.32it/s]
train:  53%|█████▎    | 24/45 [00:00<00:00, 82.28it/s]
train:  76%|███████▌  | 34/45 [00:00<00:00, 87.66it/s]
train:  96%|█████████▌| 43/45 [00:00<00:00, 85.48it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   7%|▋         | 3/45 [00:00<00:01, 29.34it/s]
train:  29%|██▉       | 13/45 [00:00<00:00, 70.46it/s]
train:  53%|█████▎    | 24/45 [00:00<00:00, 85.84it/s]
train:  73%|███████▎  | 33/45 [00:00<00:00, 84.63it/s]
train:  98%|█████████▊| 44/45 [00:00<00:00, 91.86it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   9%|▉         | 4/45 [00:00<00:01, 38.69it/s]
train:  33%|███▎      | 15/45 [00:00<00:00, 77.46it/s]
train:  58%|█████▊    | 26/45 [00:00<00:00, 89.89it/s]
train:  82%|████████▏ | 37/45 [00:00<00:00, 95.06it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   9%|▉         | 4/45 [00:00<00:01, 38.20it/s]
train:  33%|███▎      | 15/45 [00:00<00:00, 77.21it/s]
train:  58%|█████▊    | 26/45 [00:00<00:00, 89.24it/s]
train:  82%|████████▏ | 37/45 [00:00<00:00, 95.14it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.69it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.86it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 91.77it/s]
train:  82%|████████▏ | 37/45 [00:00<00:00, 91.16it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.05it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.72it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.33it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.34it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.36it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.86it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.58it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.56it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.56it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.99it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.30it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.25it/s]
                                                      
  Epoch 20/20 | Loss 109.83137
  ✓ Saved to results/submission_models/seed_42_final.pt

──────────────────────────────────────────────────
Training seed 87 (4/5)
──────────────────────────────────────────────────

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   7%|▋         | 3/45 [00:00<00:01, 29.23it/s]
train:  31%|███       | 14/45 [00:00<00:00, 74.03it/s]
train:  56%|█████▌    | 25/45 [00:00<00:00, 87.34it/s]
train:  78%|███████▊  | 35/45 [00:00<00:00, 90.43it/s]
train: 100%|██████████| 45/45 [00:00<00:00, 93.59it/s]
                                                      
  Epoch 01/20 | Loss 1687.01786

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 46.92it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 80.52it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 90.25it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 88.92it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   9%|▉         | 4/45 [00:00<00:01, 39.96it/s]
train:  33%|███▎      | 15/45 [00:00<00:00, 78.65it/s]
train:  58%|█████▊    | 26/45 [00:00<00:00, 90.32it/s]
train:  82%|████████▏ | 37/45 [00:00<00:00, 96.27it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.22it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.77it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.43it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.22it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.02it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.26it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.61it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.60it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   9%|▉         | 4/45 [00:00<00:01, 39.99it/s]
train:  31%|███       | 14/45 [00:00<00:00, 74.45it/s]
train:  53%|█████▎    | 24/45 [00:00<00:00, 85.49it/s]
train:  78%|███████▊  | 35/45 [00:00<00:00, 93.37it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.94it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.33it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.68it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.70it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.18it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.59it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.99it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.64it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.33it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.95it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.57it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.62it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.58it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.53it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.98it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.60it/s]
                                                      
  Epoch 10/20 | Loss 161.67002

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   7%|▋         | 3/45 [00:00<00:01, 29.43it/s]
train:  31%|███       | 14/45 [00:00<00:00, 74.36it/s]
train:  56%|█████▌    | 25/45 [00:00<00:00, 88.37it/s]
train:  80%|████████  | 36/45 [00:00<00:00, 94.85it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.42it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.48it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.77it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.78it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.98it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.10it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.87it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.83it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.25it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.48it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.71it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.51it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.89it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.18it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.56it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.52it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.59it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.93it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.56it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.46it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.77it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.14it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.64it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.68it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.65it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.07it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.49it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.36it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.53it/s]
